scopus_number,title,authors,source,doi,publication_year,author_keywords,docu_type
2-s2.0-77953024710,Potentials and impacts of short-rotation coppice plantation with aspen in Eastern Germany under conditions of climate change,"Lasch P., Kollas C., Rock J., Suckow F.",Regional Environmental Change,10.1007/s10113-009-0095-7,2010,Aspen; Bioenergy; Biomass production; Carbon sequestration; Groundwater recharge; SRC,Article
2-s2.0-77953227006,A comparative assessment of electric propulsion systems in the 2030 us light-duty vehicle fleet,"Kromer M.A., Heywood J.B.",SAE International Journal of Engines,10.4271/2008-01-0459,2009,,Article
2-s2.0-77953322111,Assessment of CO2 emissions and its reduction potential in the Korean petroleum refining industry using energy-environment models,"Park S., Lee S., Jeong S.J., Song H.-J., Park J.-W.",Energy,10.1016/j.energy.2010.02.026,2010,hybrid SD-LEAP model; petroleum refining industry,Article
2-s2.0-77953393134,How important are current energy mix choices on future sustainability? Case study: Belgium and Spain-projections towards 2020-2030,"Foidart F., Oliver-Solá J., Gasol C.M., Gabarrell X., Rieradevall J.",Energy Policy,10.1016/j.enpol.2010.04.028,2010,Electricity mix; Life cycle assessment; Renewable energy,Article
2-s2.0-77953420044,"Energy and environmental implications of carbon emission reduction targets: Case of Kathmandu Valley, Nepal","Shrestha R.M., Rajbhandari S.",Energy Policy,10.1016/j.enpol.2009.11.088,2010,Kathmandu Valley energy system model; Urban energy use,Article
2-s2.0-77953470586,"Impact of future urban form on the potential to reduce greenhouse gas emissions from residential, commercial and public buildings in Utsunomiya, Japan","Ishii S., Tabushi S., Aramaki T., Hanaki K.",Energy Policy,10.1016/j.enpol.2009.08.022,2010,Combined heat and power; Photovoltaic cell; Urban form,Article
2-s2.0-77953483914,Hydrogen and fuel cell development in China: A review,"Zhang F., Cooke P.",European Planning Studies,10.1080/09654311003791366,2010,,Review
2-s2.0-77953692733,From energy consumption scenarios to CO2 emissions scenarios for the French building sector,"Hamel A., Mazzenga A., Mours F.",International Gas Research Conference Proceedings,,2008,,Conference Paper
2-s2.0-77953716023,Rules for the injection of biogas into german natural gas transport grids,Leuschner M.,International Gas Research Conference Proceedings,,2008,,Conference Paper
2-s2.0-77953720185,Modelling the potential to achieve deep carbon emission cuts in existing UK social housing: The case of Peabody,"Reeves A., Taylor S., Fleming P.",Energy Policy,10.1016/j.enpol.2010.03.054,2010,Domestic carbon emissions; Existing social housing; Zero carbon,Article
2-s2.0-77953961135,Market penetration analysis of hydrogen vehicles in Norwegian passenger transport towards 2050,"Rosenberg E., Fidje A., Espegren K.A., Stiller C., Svensson A.M., Møller-Holst S.",International Journal of Hydrogen Energy,10.1016/j.ijhydene.2010.04.153,2010,Energy system; Hydrogen cars; MARKAL modelling; NorWays; Regional,Article
2-s2.0-77954298780,Environmental implication of electric vehicles in china,"Huo H., Zhang Q., Wang M.Q., Streets D.G., He K.",Environmental Science and Technology,10.1021/[national-id],2010,,Article
2-s2.0-77954327875,Building a low-carbon economy: The inaugural report of the UK Committee on Climate Change,"Fankhauser S., Kennedy D., Skea J.",Environmental Hazards,10.3763/ehaz.2009.0020,2009,Climate change risks; GHG mitigation; UK climate policy,Article
2-s2.0-77954432492,Impact of technology advances on China's CO2 emission reduction,"Zheng Y.F., Li H.T., Wu R.J., Wang L.X.",Chinese Science Bulletin,10.1007/s11434-010-3241-1,2010,China; Climate policy; CO2 emission reduction; Impact assessment; Sensitivity analysis; Technological advance,Article
2-s2.0-77954636356,Role of Brazilian Amazon protected areas in climate change mitigation,"Soares-Filho B., Moutinho P., Nepstad D., Anderson A., Rodrigues H., Garcia R., Dietzsch L., Merry F., Bowman M., Hissa L., Silvestrini R., Maretti C.",Proceedings of the National Academy of Sciences of the United States of America,10.1073/pnas.0913048107,2010,Amazon Region Protected Areas; Effectiveness; Opportunity cost; Reducing emissions from deforestation and forest degradation; Simulation model,Article
2-s2.0-77954644117,Regional climate change projections for Chicago and the US Great Lakes,"Hayhoe K., VanDorn J., Croley T., Schlegal N., Wuebbles D.",Journal of Great Lakes Research,10.1016/j.jglr.2010.03.012,2010,Climate change; Climate modeling; Great Lakes; Precipitation; Temperature,Article
2-s2.0-77954651155,Co-benefits from energy policies in China,"He K., Lei Y., Pan X., Zhang Y., Zhang Q., Chen D.",Energy,10.1016/j.energy.2008.07.021,2010,Co-benefits; Energy policies; Scenario analysis,Article
2-s2.0-77955218854,"The effect of landuse change in the tropical dry forests of Morelos, Mexico on carbon stocks and fluxes","Návar J., Estrada-Salvador A., Estrada-Castrillón E.",Journal of Tropical Forest Science,,2010,Aboveground vegetation; Biomass; Carbon; Roots; Soils,Article
2-s2.0-77955232572,"The U.S. proposed carbon tariffs, WTO scrutiny and China's responses",Zhang Z.,International Economics and Economic Policy,10.1007/s10368-010-0166-8,2010,Border carbon adjustments; Cap-and-trade regime; Carbon tariffs; China; Emissions allowance requirements; Kyoto protocol; Lieberman-Warner bill; Post-2012 climate negotiations; United States; Waxman-Markey bill; World trade organization,Article
2-s2.0-77955401840,Environmentally critical issues & options in seismic acquisition for natural gas exploration in coastal & offshore blocks of Bangladesh,"Bakht D., Rahman Md.S.",International Gas Union World Gas Conference Papers,,2009,Bangladesh; Coastal & offshore blocks; Environmental issues; Gas exploration; Seismic acquisition,Conference Paper
2-s2.0-77955545138,Biomass carbon stocks in China's forests between 2000 and 2050: A prediction based on forest biomass-age relationships,"Xu B., Guo Z.D., Piao S.L., Fang J.Y.",Science China Life Sciences,10.1007/s11427-010-4030-4,2010,carbon pool; carbon sink; forest biomass-age relationship; forest inventory data; forest volume,Article
2-s2.0-77955586107,A study of the development of bio-energy resources and the status of eco-society in China,"Li X., Huang Y., Gong J., Zhang X.",Energy,10.1016/j.energy.2009.04.018,2010,Bio-energy; Ecological benefit; Energy plant; Marginal land,Article
2-s2.0-77955813446,Quantitative estimation of carbon removal effects due to wood utilization up to 2050 in Japan: Effects from carbon storage and substitution of fossil fuels by harvested wood products,"Tsunetsugu Y., Tonosaki M.",Journal of Wood Science,10.1007/s10086-009-1107-4,2010,Biomass energy; Carbon reduction; Carbon storage; Kyoto protocol; Low-carbon society,Article
2-s2.0-77955877120,"Clean energy in a warming world: A look at the technology, economics, and policy behind the strategies that could help the US make significant reductions in carbon dioxide emissions",Graf K.,ACS National Meeting Book of Abstracts,,2008,,Conference Paper
2-s2.0-77955924881,Exposure and risk assessment of zinc in Japanese surface waters,"Naito W., Kamo M., Tsushima K., Iwasaki Y.",Science of the Total Environment,10.1016/j.scitotenv.2010.06.018,2010,Adaptive management; Ecological risk; Heavy metals; Population-level,Review
2-s2.0-77956248008,Canada to shutter older coal plants,Patel S.,Power,,2010,,Article
2-s2.0-77956520060,Carbon capture and storage potential in coal-fired plant in Malaysia - A review,Oh T.H.,Renewable and Sustainable Energy Reviews,10.1016/j.rser.2010.06.003,2010,Carbon capture and storage; Carbon dioxide; Greenhouse gas,Review
2-s2.0-77956553603,Beyond greenfield and brownfield: The challenge of regenerating Australia's greyfield suburbs,Newton P.W.,Built Environment,10.2148/benv.36.1.81,2010,,Article
2-s2.0-77956621981,Integrated GHG assessment of the process chains of natural gas and industrialized bio methane in Germany [Integrierte treibhausgasbewertung der prozessketten von erdgas und industriellem biomethan in Deutschland],"Arnold K., Dienst C., Lechtenböhmer S.",Umweltwissenschaften und Schadstoff-Forschung,10.1007/s12302-010-0125-6,2010,Bio-methane; Energy supply; Fuel Quality Directive; GHG (greenhousegas) emissions; LCA; Life cycle assessment; Natural gas; Natural gas transport; Process chains,Article
2-s2.0-77956789497,Nuclear and clean coal technology options for sustainable development in India,"Mallah S., Bansal N.K.",Energy,10.1016/j.energy.2010.03.041,2010,Advanced nuclear; Clean coal; India; MARKAL,Article
2-s2.0-77956825115,"NPC studies crucial to long-term US strategy, White House says",Snow N.,Oil and Gas Journal,,2010,,Article
2-s2.0-77956873173,"Modeling China's energy dilemma: Conflicts among energy saving, energy security, and CO2 mitigation","Fu F., Li Z., Ma L.",Frontiers of Energy and Power Engineering in China,10.1007/s11708-010-0104-z,2010,CO2 mitigation; Energy dilemma; energy saving; energy security,Article
2-s2.0-77956875496,Economic challenges for the future relevance of biofuels in transport in EU countries,"Ajanovic A., Haas R.",Energy,10.1016/j.energy.2010.04.020,2010,Biofuels; Costs; EU countries; Future perspectives,Article
2-s2.0-77956990218,Scenario analysis with the Dutch Acidification Systems (DAS) model: An example for forests and forest soils,"Tiktak A., Bakema A.H., De Boer K.F., Erisman J.W., Van Grinsven J.J.M., Van Heerden C., Heij G.J., Kros J., De Leeuw F.A.A.M., Van Minnen J.G., Van Der Salm C., Voogd J.C.H., De Vries W.",Studies in Environmental Science,10.1016/S0166-1116(08)70127-4,1992,,Conference Paper
2-s2.0-77956990546,Alternative energy: UK nuclear needs market reform,[No author name available],Petroleum Economist,,2010,,Note
2-s2.0-77957152399,Methodology for the estimation of the increase in time loss due to future increase in tropical cyclone intensity in Japan,"Esteban M., Webersik C., Shibayama T.",Climatic Change,10.1007/s10584-009-9725-9,2010,,Article
2-s2.0-77957309703,China in the transition to a low-carbon economy,Zhang Z.,Energy Policy,10.1016/j.enpol.2010.06.034,2010,Energy saving; Post-Copenhagen climate negotiations; Renewable energy,Article
2-s2.0-77957319497,Light vehicle energy efficiency programs and their impact on Brazilian CO2 emissions,"Wills W., La Rovere E.L.",Energy Policy,10.1016/j.enpol.2009.06.057,2010,Energy efficiency programs; Flex-fuel cars,Article
2-s2.0-77957322914,Interactions and implications of renewable and climate change policy on UK energy scenarios,"Anandarajah G., Strachan N.",Energy Policy,10.1016/j.enpol.2010.06.042,2010,CO2 emissions; Energy policy; Renewables,Article
2-s2.0-77957796729,Trend of China's organic chemical industry in low carbon era,"Hua B., Wang X.",Huagong Xuebao/CIESC Journal,,2010,Bio-chemical industry; CCS; Coal-chemical industry; Global strategy; Low carbon era; Petrochemical industry,Review
2-s2.0-77957805889,"An economic perspective on technological transitions related to energy and climate change, with a case study of the UK",Ekins P.,Economia Politica,,2010,,Article
2-s2.0-77958151860,China's energy development strategy under the low-carbon economy,"Jiang B., Sun Z., Liu M.",Energy,10.1016/j.energy.2009.12.040,2010,Carbon dioxide; China; Energy strategy; Low-carbon development,Article
2-s2.0-77958609712,Effects of climate change on coastal groundwater systems: A modeling study in the Netherlands,"Oude Essink G.H.P., Van Baaren E.S., De Louw P.G.B.",Water Resources Research,10.1029/2009WR008719,2010,,Article
2-s2.0-78049244367,Predicting the severity of Swiss needle cast on Douglas-fir under current and future climate in New Zealand,"Watt M.S., Stone J.K., Hood I.A., Palmer D.J.",Forest Ecology and Management,10.1016/j.foreco.2010.09.034,2010,Climate change; Phaeocryptopus gaeumannii; Pseudotsuga menziesii; Spatial modelling,Article
2-s2.0-78049453016,"Integrated environmental assessment of supply-side and demand-side measures for carbon dioxide mitigation in Tokyo, Japan","Kraines S.B., Ishida T., Wallace D.R.",Journal of Industrial Ecology,10.1111/j.1530-9290.2010.00237.x,2010,Dynamic modeling; Industrial ecology; Model integration; Photovoltaic (PV); Power generation; Solid oxide fuel cell (SOFC),Article
2-s2.0-78049492184,Locked treasure: The challenge of accessing Indonesia's Geothermal bounty,Desiderato A.,Geopolitics of Energy,,2010,,Article
2-s2.0-78049518064,Sustainable construction in the UK,Sowerbutts J.,Geodrilling International,,2010,,Short Survey
2-s2.0-78149312277,The effect of Estonian electricity production scenarios on CO2 and SO2 emissions in 2000-2030,"Kuhi-Thalfeldt R., Kuhi-Thalfeldt A., Valtin J.","Proceedings of the 9th WSEAS/IASME International Conference on Electric Power Systems, High Voltages, Electric Machines, POWER '09",,2009,CO2 emissions; Development plan; Oil shale; SO2 emissions; Wind power,Conference Paper
2-s2.0-78149314174,An overview of renewable energy policies and regulations in People's Republic of China,"Ksenia C., Riffat S., Jie Z.",IET Conference Publications,10.1049/cp.2010.0466,2010,China; policy; renewable energy,Conference Paper
2-s2.0-78649530663,"Draft of strategy, adaptation and mitigation measures from the viewpoint of climate change impact on Norway spruce tree in Slovakia [Návrh Stratégie, Adaptačných A Mitigačných Opatrení Dôsledkovklimatických Zmien Pre Drevinu Smrek]",Čaboun V.,Forestry Journal,10.2478/v10114-009-0006-3,2009,Climatic changes; Forest trees; Influence on spruce; Mitigation ofimpacts,Article
2-s2.0-78649864386,Canary in the coalmine: Norwegian attitudes towards climate change and extreme long-haul air travel to Aotearoa/New Zealand,"Higham J.E.S., Cohen S.A.",Tourism Management,10.1016/j.tourman.2010.04.005,2011,Aviation; Climate change; CO2 emissions; Extreme long-haul travel; New Zealand; Norway,Article
2-s2.0-78649875626,The future choice of technologies and co-benefits of CO2 emission reduction in Bangladesh power sector,"Mondal M.A.H., Denich M., Vlek P.L.G.",Energy,10.1016/j.energy.2010.08.037,2010,Bangladesh; MARKAL model; Power sector,Article
